S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -20.436794, 0.0 ]Angle: 134.04129 Trans: -20.436792
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -20.436794, 0.0 ]Angle: 134.04129 Trans: -20.436792
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -20.436794, 0.0 ]Angle: 134.04129 Trans: -20.436792
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -20.436794, 0.0 ]Angle: 134.04129 Trans: -20.436792
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -20.436794, 0.0 ]Angle: 134.04129 Trans: -20.436792
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
S: [ 0.0, 0.0, 0.0 ]E: [ 24.0, -63.0, 0.0 ]C1:  [ -20.0, -50.0, 0.0 ]C2: [ 0.0, -17.371275, 0.0 ]Angle: 268.08258 Trans: -17.371275
